Age,Height,Weight,BMI,PhysicalActivityLevel,Gender_Male,ObesityCategory
-0.6569523691532331,-0.17289895244473885,1.1960188066854727,1.0941494878764753,-1.353145925442008,0.9252829253149278,1
-1.0444124288960563,0.12966375271754768,-0.5447128491616897,-0.5679467210681076,0.44654940349166833,-1.0807505171022596,0
1.0035907440302947,1.4255273186151796,-1.8674352413948982,-2.0159857658668106,0.44654940349166833,0.9252829253149278,3
0.5054278100752364,-0.7235260490110212,-0.43814641929530973,-0.08171165468143732,-1.353145925442008,-1.0807505171022596,0
0.7268335584997068,-0.7410382896100359,0.7808425304793781,1.0794228762899498,-1.353145925442008,-1.0807505171022596,1
-0.38019518362264515,0.2736373095325216,0.04844954654252574,-0.13274608903887902,0.44654940349166833,0.9252829253149278,0
0.2286706245446484,0.8959597439805389,-0.43436641649826324,-0.7813385151333447,-0.45329826097516984,0.9252829253149278,0
0.1179677503324132,-1.2731881828286205,0.11867587829119602,0.7736399851402027,1.3463970679585064,0.9252829253149278,2
0.7268335584997068,-1.1390669102422992,-1.115056812061917,-0.5381563271347442,-1.353145925442008,0.9252829253149278,0
-1.2104667402144091,0.11655840101493593,-1.8500664160797238,-1.671545923563025,-1.353145925442008,-1.0807505171022596,3
-1.0444124288960563,2.3575023125936023,0.32787357052713495,-0.7638828790576516,-1.353145925442008,-1.0807505171022596,0
1.0035907440302947,1.11634495988525,-0.8944257671785663,-1.2097639760054524,-1.353145925442008,-1.0807505171022596,3
0.8928878698180596,-0.023031868217875374,-0.8989543398173648,-0.8094523755530553,1.3463970679585064,0.9252829253149278,0
-1.1551153031082915,0.7723471711871313,0.437125269012313,-0.0496384712859144,1.3463970679585064,-1.0807505171022596,0
1.6124565521975882,-0.35434178199164135,-2.705813932048503,-2.3022688592519316,0.44654940349166833,0.9252829253149278,3
-0.7676552433654683,0.2616688256905568,1.8299988697947782,1.360239195438,0.44654940349166833,0.9252829253149278,1
0.06261631322629561,-0.8056057670688399,-0.11693308039761698,0.26600187682655085,-1.353145925442008,0.9252829253149278,2
-1.376521051532762,-1.4947128685904019,-0.8677683658384214,-0.11210471448023013,0.44654940349166833,-1.0807505171022596,0
0.6714821213935891,-0.3715845222171711,-0.6066029704637343,-0.4046516775799458,-0.45329826097516984,0.9252829253149278,0
-1.1551153031082915,1.4997199631562452,1.4335624499915025,0.3551860589682019,-0.45329826097516984,0.9252829253149278,2
-1.2104667402144091,-0.467561810617748,-0.8865396536259647,-0.6166057715088382,-0.45329826097516984,0.9252829253149278,0
-1.2104667402144091,-2.227657505079083,-0.18778235317470499,1.087200996909504,-1.353145925442008,-1.0807505171022596,1
0.1179677503324132,-0.026295425056595753,0.26370843940712546,0.19698985494456864,-0.45329826097516984,-1.0807505171022596,2
1.0035907440302947,0.04125102868389793,-0.2518879417465542,-0.2796663232450194,-1.353145925442008,-1.0807505171022596,0
0.8928878698180596,-1.1078828023292937,-0.5921531706745908,-0.034009158110443125,1.3463970679585064,-1.0807505171022596,0
-0.21414087230429238,-0.19300760496632602,0.10008861404410856,0.13976915369491127,1.3463970679585064,-1.0807505171022596,2
-0.546249494940998,-0.08343561718335375,0.8881345429718042,0.7701918095198146,0.44654940349166833,-1.0807505171022596,2
0.9482393069241771,-0.3151806757632844,-1.610611524523075,-1.3294263190349709,1.3463970679585064,0.9252829253149278,3
0.6161306842874715,-0.8968376744350439,-1.3830322728304159,-0.9044787482466632,1.3463970679585064,-1.0807505171022596,0
-1.1551153031082915,-0.3674804701729477,-0.06292785280928534,0.08375614658699923,0.44654940349166833,0.9252829253149278,2
0.39472493586300117,0.284188620627156,0.2024275580041611,-0.009450357878138376,-0.45329826097516984,-1.0807505171022596,0
1.1696450553486475,-2.3049974054724762,1.9503385151413397,3.6383630179059674,-0.45329826097516984,-1.0807505171022596,1
1.5571051150914708,-1.7629708981178358,-0.8165829906184434,0.08776490397165222,-0.45329826097516984,-1.0807505171022596,2
-0.04808656098593958,-0.37731466740494213,0.3847073666648037,0.49294235123091323,1.3463970679585064,-1.0807505171022596,2
-0.6016009320471155,0.540003268568831,-0.08254057067981617,-0.3597565754583791,-0.45329826097516984,-1.0807505171022596,0
-1.1551153031082915,-0.5422896597802705,0.7956728669775314,0.9661031114025623,1.3463970679585064,0.9252829253149278,1
1.391050803773118,2.974460050531459,0.09452257931303903,-1.111832498368854,1.3463970679585064,-1.0807505171022596,3
1.1696450553486475,-0.11317394191415349,-1.268669066712893,-1.096897064944037,1.3463970679585064,-1.0807505171022596,3
1.0035907440302947,0.978757231162385,-0.5436131471782969,-0.8959323412541516,0.44654940349166833,-1.0807505171022596,0
-1.6532782370633499,0.1286862980899206,0.5207251009254128,0.3363671564808356,1.3463970679585064,-1.0807505171022596,2
-0.9890609917899387,-0.15567148784895296,0.8720533812212844,0.7987493817301532,0.44654940349166833,0.9252829253149278,2
0.6714821213935891,0.35122356823943274,1.1706142792759833,0.7582391441491785,1.3463970679585064,0.9252829253149278,2
0.3393734987568836,-0.35549066083131503,-0.4757014732031243,-0.29403277250305676,-0.45329826097516984,-1.0807505171022596,0
0.1179677503324132,1.5629258664624752,-1.155566246996169,-1.5351737497006623,1.3463970679585064,-1.0807505171022596,3
1.2803479295608826,-0.6084429708701159,0.5197721202946776,0.7515058841652749,-1.353145925442008,0.9252829253149278,2
-0.546249494940998,0.6084611121789272,0.4578843220253772,0.04383196474203751,-0.45329826097516984,0.9252829253149278,2
1.0035907440302947,2.37119628440973,-1.8560714566003278,-2.2049964356085736,-1.353145925442008,0.9252829253149278,3
